movie_id,actor_id,actor_name,is_director,title,return
862,31.0,Tom Hanks,True,Toy Story,12.4518011
11860,3.0,Harrison Ford,False,Sabrina,0.0
4584,7056.0,Emma Thompson,False,Sense and Sensibility,8.181818181818182
63,287.0,Brad Pitt,False,Twelve Monkeys,5.7233898305084745
47018,7056.0,Emma Thompson,False,Carrington,0.0
807,287.0,Brad Pitt,False,Se7en,9.91854118181818
11448,1243.0,Woody Allen,True,Mighty Aphrodite,0.4466666666666666
17182,35.0,Sally Field,True,Eye for an Eye,0.0
19760,18277.0,Sandra Bullock,False,Two If by Sea,0.0
2086,85.0,Johnny Depp,True,Nick of Time,1.000732370443081
688,5064.0,Meryl Streep,False,The Bridges of Madison County,7.584025708333333
688,190.0,Clint Eastwood,True,The Bridges of Madison County,7.584025708333333
103,1038.0,Jodie Foster,True,Taxi Driver,21.74044153846154
43566,5064.0,Meryl Streep,False,Before and After,0.0
9302,4135.0,Robert Redford,True,Up Close & Personal,0.0
9737,2888.0,Will Smith,False,Bad Boys,7.442474947368421
10474,6193.0,Leonardo DiCaprio,False,The Basketball Diaries,0.0
568,31.0,Tom Hanks,True,Apollo 13,6.831498711538462
11780,4431.0,Jessica Lange,False,Rob Roy,1.1284611071428572
8839,190.0,Clint Eastwood,True,Casper,5.75856388
8963,5292.0,Denzel Washington,True,Crimson Tide,2.969569716981132
8512,5292.0,Denzel Washington,True,Devil in a Blue Dress,0.5978082222222222
9886,6384.0,Keanu Reeves,True,Johnny Mnemonic,0.7630288
1642,18277.0,Sandra Bullock,False,The Net,5.028543863636363
36834,6193.0,Leonardo DiCaprio,False,Total Eclipse,0.0
9560,6384.0,Keanu Reeves,True,A Walk in the Clouds,2.50062535
1909,85.0,Johnny Depp,True,Don Juan DeMarco,0.888
522,85.0,Johnny Depp,True,Ed Wood,0.3270809444444444
628,287.0,Brad Pitt,False,Interview with the Vampire,3.7277434666666656
628,500.0,Tom Cruise,False,Interview with the Vampire,3.7277434666666656
6280,7056.0,Emma Thompson,False,Junior,0.6166666666666667
11,3.0,Harrison Ford,False,Star Wars,70.49072790909091
4476,287.0,Brad Pitt,False,Legends of the Fall,5.354629433333334
28313,4431.0,Jessica Lange,False,Losing Isaiah,0.4472803529411764
1945,1038.0,Jodie Foster,True,Nell,3.441413451612904
12106,6193.0,Leonardo DiCaprio,False,The Quick and the Dead,0.579764375
1587,85.0,Johnny Depp,True,What's Eating Gilbert Grape,0.9120695454545454
1587,6193.0,Leonardo DiCaprio,False,What's Eating Gilbert Grape,0.9120695454545454
9271,5292.0,Denzel Washington,True,Virtuosity,0.8016
2064,18277.0,Sandra Bullock,False,While You Were Sleeping,10.709236235294116
9331,3.0,Harrison Ford,False,Clear and Present Danger,3.482059951612903
13,31.0,Tom Hanks,True,Forrest Gump,12.326279981818182
13,35.0,Sally Field,True,Forrest Gump,12.326279981818182
1689,6384.0,Keanu Reeves,True,Little Buddha,0.1388039714285714
9359,1038.0,Jodie Foster,True,Maverick,0.0
8987,5064.0,Meryl Streep,False,The River Wild,0.0
1637,6384.0,Keanu Reeves,True,Speed,11.681604833333331
1637,18277.0,Sandra Bullock,False,Speed,11.681604833333331
57834,4431.0,Jessica Lange,False,Blue Sky,0.0
9739,18277.0,Sandra Bullock,False,Demolition Man,2.7904520701754385
34444,6384.0,Keanu Reeves,True,Even Cowgirls Get the Blues,0.0
50463,287.0,Brad Pitt,False,The Favor,0.0
37233,500.0,Tom Cruise,False,The Firm,6.434484928571429
5503,3.0,Harrison Ford,False,The Fugitive,8.38354
2259,5064.0,Meryl Streep,False,The House of the Spirits,0.0
9386,190.0,Clint Eastwood,True,In the Line of Fire,4.4249292
7984,7056.0,Emma Thompson,False,In the Name of the Father,5.0612970769230765
31643,3.0,Harrison Ford,False,Jimmy Hollywood,0.0
10909,287.0,Brad Pitt,False,Kalifornia,0.2661367777777778
12121,2888.0,Will Smith,False,Made in America,0.0
10440,1243.0,Woody Allen,True,Manhattan Murder Mystery,0.8359694814814815
11971,6384.0,Keanu Reeves,True,Much Ado About Nothing,0.0
11971,7056.0,Emma Thompson,False,Much Ado About Nothing,0.0
11971,5292.0,Denzel Washington,True,Much Ado About Nothing,0.0
788,35.0,Sally Field,True,Mrs. Doubtfire,17.6514478
9559,190.0,Clint Eastwood,True,A Perfect World,4.504366633333333
9800,31.0,Tom Hanks,True,Philadelphia,7.949170769230769
9800,5292.0,Denzel Washington,True,Philadelphia,7.949170769230769
1245,7056.0,Emma Thompson,False,The Remains of the Day,2.0206879130434783
23210,2888.0,Will Smith,False,Six Degrees of Separation,0.0
858,31.0,Tom Hanks,True,Sleepless in Seattle,10.847613523809525
78,3.0,Harrison Ford,False,Blade Runner,1.1835577857142856
319,287.0,Brad Pitt,False,True Romance,0.98252408
32562,31.0,Tom Hanks,True,The Celluloid Closet,0.0
274,1038.0,Jodie Foster,True,The Silence of the Lambs,14.354890631578948
25059,35.0,Sally Field,True,Homeward Bound II: Lost in San Francisco,0.0
10684,5292.0,Denzel Washington,True,Courage Under Fire,2.1926264782608698
954,500.0,Tom Cruise,False,Mission: Impossible,5.7212044875
12656,6384.0,Keanu Reeves,True,Feeling Minnesota,0.0
922,85.0,Johnny Depp,True,Dead Man,0.0
602,2888.0,Will Smith,False,Independence Day,10.892923573333332
1645,18277.0,Sandra Bullock,False,A Time to Kill,3.806650175
12123,6384.0,Keanu Reeves,True,Chain Reaction,1.20418668
6878,35.0,Sally Field,True,Homeward Bound: The Incredible Journey,0.0
9591,31.0,Tom Hanks,True,That Thing You Do!,0.0
9716,1243.0,Woody Allen,True,Everyone Says I Love You,0.0
454,6193.0,Leonardo DiCaprio,False,Romeo + Juliet,10.15853524137931
819,287.0,Brad Pitt,False,Sleepers,3.76398375
11561,1243.0,Woody Allen,True,Sleeper,9.1723645
11302,1243.0,Woody Allen,True,Bananas,5.916848
21711,4135.0,Robert Redford,True,The Candidate,0.0
792,85.0,Johnny Depp,True,Platoon,23.0884275
15764,5064.0,Meryl Streep,False,Sophie's Choice,2.503
2119,500.0,Tom Cruise,False,Days of Thunder,2.632012216666667
744,500.0,Tom Cruise,False,Top Gun,23.78870673333333
1891,3.0,Harrison Ford,False,The Empire Strikes Back,29.91111111111111
85,3.0,Harrison Ford,False,Raiders of the Lost Ark,21.662553944444443
429,190.0,Clint Eastwood,True,"The Good, the Bad and the Ugly",5.0
28,3.0,Harrison Ford,False,Apocalypse Now,2.8400120952380954
1892,3.0,Harrison Ford,False,Return of the Jedi,17.7032457496136
10705,7056.0,Emma Thompson,False,Henry V,0.0
703,1243.0,Woody Allen,True,Annie Hall,9.56285625
9277,4135.0,Robert Redford,True,The Sting,29.02115036363636
9665,5292.0,Denzel Washington,True,Glory,1.4904647222222225
696,1243.0,Woody Allen,True,Manhattan,0.0
696,5064.0,Meryl Streep,False,Manhattan,0.0
11778,5064.0,Meryl Streep,False,The Deer Hunter,3.333333333333333
33,190.0,Clint Eastwood,True,Unforgiven,11.368389071428572
89,3.0,Harrison Ford,False,Indiana Jones and the Last Crusade,9.878579291666666
642,4135.0,Robert Redford,True,Butch Cassidy and the Sundance Kid,17.0514815
6114,6384.0,Keanu Reeves,True,Dracula,5.3965673
1598,4431.0,Jessica Lange,False,Cape Fear,5.208571428571428
377,85.0,Johnny Depp,True,A Nightmare on Elm Street,14.169173888888889
21539,5292.0,Denzel Washington,True,The Preacher's Wife,1.202330275
11967,500.0,Tom Cruise,False,Young Guns,3.440511076923077
9390,500.0,Tom Cruise,False,Jerry Maguire,5.47105184
2322,4135.0,Robert Redford,True,Sneakers,0.0
26949,18277.0,Sandra Bullock,False,In Love and War,0.0
9819,5064.0,Meryl Streep,False,Marvin's Room,0.5566654347826087
9819,6193.0,Leonardo DiCaprio,False,Marvin's Room,0.5566654347826087
4104,85.0,Johnny Depp,True,Benny & Joon,0.0
66,190.0,Clint Eastwood,True,Absolute Power,1.0013662
9366,85.0,Johnny Depp,True,Donnie Brasco,1.1987142
4477,3.0,Harrison Ford,False,The Devil's Own,1.5645283
4477,287.0,Brad Pitt,False,The Devil's Own,1.5645283
1639,18277.0,Sandra Bullock,False,Speed 2: Cruise Control,1.0281754125
34941,6384.0,Keanu Reeves,True,The Last Time I Committed Suicide,0.0
607,2888.0,Will Smith,False,Men in Black,6.548783766666666
686,1038.0,Jodie Foster,True,Contact,1.901336988888889
9772,3.0,Harrison Ford,False,Air Force One,3.70772245882353
468,6384.0,Keanu Reeves,True,My Own Private Idaho,0.0
978,287.0,Brad Pitt,False,Seven Years in Tibet,1.8779668857142853
66588,4431.0,Jessica Lange,False,A Thousand Acres,0.0
1813,6384.0,Keanu Reeves,True,The Devil's Advocate,2.683239649122807
9281,3.0,Harrison Ford,False,Witness,5.72558275
2639,1243.0,Woody Allen,True,Deconstructing Harry,0.53434205
597,6193.0,Leonardo DiCaprio,False,Titanic,9.22517094
547,4135.0,Robert Redford,True,The Horse Whisperer,3.11472605
25994,7056.0,Emma Thompson,False,The Winter Guest,0.0
9411,5292.0,Denzel Washington,True,Fallen,0.0
17941,4431.0,Jessica Lange,False,Hush,0.0
9313,6193.0,Leonardo DiCaprio,False,The Man in the Iron Mask,0.0
9440,7056.0,Emma Thompson,False,Primary Colors,0.0
9469,5292.0,Denzel Washington,True,He Got Game,0.86271412
76330,1243.0,Woody Allen,True,Wild Man Blues,0.0
1878,85.0,Johnny Depp,True,Fear and Loathing in Las Vegas,0.5773121621621622
9715,18277.0,Sandra Bullock,False,Hope Floats,0.0
6068,3.0,Harrison Ford,False,Six Days Seven Nights,2.342857142857143
50043,4431.0,Jessica Lange,False,Cousin Bette,0.0
12102,5064.0,Meryl Streep,False,Kramer vs. Kramer,13.2825
606,5064.0,Meryl Streep,False,Out of Africa,4.14513564516129
606,4135.0,Robert Redford,True,Out of Africa,4.14513564516129
380,500.0,Tom Cruise,False,Rain Man,16.512
11485,1243.0,Woody Allen,True,Take the Money and Run,0.0
11284,85.0,Johnny Depp,True,Freddy's Dead: The Final Nightmare,3.170184818181818
16084,1038.0,Jodie Foster,True,Freaky Friday,0.0
859,6384.0,Keanu Reeves,True,Dangerous Liaisons,2.47648
857,31.0,Tom Hanks,True,Saving Private Ryan,6.8834415571428575
14612,1038.0,Jodie Foster,True,Candleshoe,0.0
11974,31.0,Tom Hanks,True,The 'Burbs,2.0334444444444446
2619,31.0,Tom Hanks,True,Splash,8.72766675
227,500.0,Tom Cruise,False,The Outsiders,3.3697647
87,3.0,Harrison Ford,False,Indiana Jones and the Temple of Doom,11.892857142857142
11976,500.0,Tom Cruise,False,Legend,0.62008448
3525,3.0,Harrison Ford,False,Working Girl,3.684772678571429
91217,4431.0,Jessica Lange,False,Men Don't Leave,0.0
881,500.0,Tom Cruise,False,A Few Good Men,6.08100445
4478,4135.0,Robert Redford,True,Indecent Proposal,7.0161594473684215
53113,5064.0,Meryl Streep,False,One True Thing,0.0
11337,1243.0,Woody Allen,True,Stardust Memories,1.0389003
162,85.0,Johnny Depp,True,Edward Scissorhands,2.65
8916,1243.0,Woody Allen,True,Antz,2.86263105
28134,1243.0,Woody Allen,True,The Impostors,0.0
6435,18277.0,Sandra Bullock,False,Practical Magic,0.6224450266666667
9882,5292.0,Denzel Washington,True,The Siege,1.6667558857142857
297,287.0,Brad Pitt,False,Meet Joe Black,1.588223333333333
5332,5064.0,Meryl Streep,False,Dancing at Lughnasa,0.0
41817,5292.0,Denzel Washington,True,Heart Condition,0.0
9798,2888.0,Will Smith,False,Enemy of the State,2.7849981777777777
9466,6193.0,Leonardo DiCaprio,False,Celebrity,0.0
10730,4431.0,Jessica Lange,False,King Kong,3.939758478260869
31947,4431.0,Jessica Lange,False,King Kong Lives,0.471122
10466,31.0,Tom Hanks,True,The Money Pit,5.4999651
9837,18277.0,Sandra Bullock,False,The Prince of Egypt,3.123045542857142
8879,190.0,Clint Eastwood,True,Pale Rider,0.0
13818,5064.0,Meryl Streep,False,Heartburn,0.0
29968,31.0,Tom Hanks,True,Nothing in Common,0.0
9489,31.0,Tom Hanks,True,You've Got Mail,3.858792230769231
11873,500.0,Tom Cruise,False,The Color of Money,3.7894189855072464
10015,190.0,Clint Eastwood,True,Heartbreak Ridge,2.8482678
31638,35.0,Sally Field,True,Beyond the Poseidon Adventure,0.0
1641,18277.0,Sandra Bullock,False,Forces of Nature,1.2518424
10354,190.0,Clint Eastwood,True,True Crime,0.0
603,6384.0,Keanu Reeves,True,The Matrix,7.357418777777778
9077,190.0,Clint Eastwood,True,Tarantula,0.0
8487,2888.0,Will Smith,False,Wild Wild West,1.3064981235294115
345,500.0,Tom Cruise,False,Eyes Wide Shut,2.4937108923076923
11120,3.0,Harrison Ford,False,The Mosquito Coast,0.0
48259,4431.0,Jessica Lange,False,Crimes of the Heart,0.0
30890,1243.0,Woody Allen,True,Radio Days,0.0
3526,4431.0,Jessica Lange,False,Frances,0.0
41166,5064.0,Meryl Streep,False,Plenty,0.0
2280,31.0,Tom Hanks,True,Big,8.426043
9944,5292.0,Denzel Washington,True,The Pelican Brief,4.339290133333333
51679,85.0,Johnny Depp,True,The Source,0.0
11963,4135.0,Robert Redford,True,Three Days of the Condor,0.0
2900,85.0,Johnny Depp,True,The Astronaut's Wife,0.2613145066666666
26522,5292.0,Denzel Washington,True,A Soldier's Story,3.6368911666666666
17887,4135.0,Robert Redford,True,Barefoot in the Park,0.0
1049,1038.0,Jodie Foster,True,Sommersby,0.0
42486,1038.0,Jodie Foster,True,Napoleon and Samantha,0.0
12618,3.0,Harrison Ford,False,Random Hearts,1.16575890625
9346,500.0,Tom Cruise,False,Risky Business,10.24867370967742
11901,190.0,Clint Eastwood,True,High Plains Drifter,2.8545454545454545
4929,190.0,Clint Eastwood,True,Hang 'em High,3.7777777777777777
56235,31.0,Tom Hanks,True,Return with Honor,0.0
391,190.0,Clint Eastwood,True,A Fistful of Dollars,72.5
550,287.0,Brad Pitt,False,Fight Club,1.6008532222222225
16858,4431.0,Jessica Lange,False,All That Jazz,0.0
11562,1243.0,Woody Allen,True,Crimes and Misdemeanors,0.9607737894736842
26149,5064.0,Meryl Streep,False,Music of the Heart,0.550347925925926
492,287.0,Brad Pitt,False,Being John Malkovich,1.758738153846154
9481,5292.0,Denzel Washington,True,The Bone Collector,2.075255547945205
11498,7056.0,Emma Thompson,False,Dead Again,0.0
11790,7056.0,Emma Thompson,False,Peter's Friends,0.0
9264,6193.0,Leonardo DiCaprio,False,Poison Ivy,0.0
11943,4135.0,Robert Redford,True,Jeremiah Johnson,0.0
2668,85.0,Johnny Depp,True,Sleepy Hollow,2.06071502
11393,4135.0,Robert Redford,True,The Natural,1.7125706785714283
293,287.0,Brad Pitt,False,A River Runs Through It,0.0
42087,4431.0,Jessica Lange,False,Country,0.0
13681,35.0,Sally Field,True,Places in the Heart,0.0
863,31.0,Tom Hanks,True,Toy Story 2,5.526298544444445
9684,1243.0,Woody Allen,True,Sweet and Lowdown,0.0
9586,31.0,Tom Hanks,True,The Bonfire of the Vanities,0.3338551489361702
32331,1038.0,Jodie Foster,True,Stealing Home,0.0
497,31.0,Tom Hanks,True,The Green Mile,4.743333333333333
1439,1038.0,Jodie Foster,True,Anna and the King,0.0
334,500.0,Tom Cruise,False,Magnolia,1.309508189189189
10400,5292.0,Denzel Washington,True,The Hurricane,1.47912482
12524,4431.0,Jessica Lange,False,Titus,0.0
10236,4135.0,Robert Redford,True,The Way We Were,0.0
35119,5064.0,Meryl Streep,False,A Cry in the Dark,0.4605864666666667
1883,5292.0,Denzel Washington,True,Malcolm X,1.416762
11287,31.0,Tom Hanks,True,A League of Their Own,2.686469625
9869,3.0,Harrison Ford,False,Patriot Games,3.9567019333333335
9374,5064.0,Meryl Streep,False,Death Becomes Her,2.7095027272727275
11259,500.0,Tom Cruise,False,Far and Away,2.296397333333333
8293,7056.0,Emma Thompson,False,Howards End,0.0
29076,18277.0,Sandra Bullock,False,Gun Shy,0.1631839
1907,6193.0,Leonardo DiCaprio,False,The Beach,3.601421825
622,85.0,Johnny Depp,True,The Ninth Gate,1.536892052631579
12186,5064.0,Meryl Streep,False,Defending Your Life,0.0
838,3.0,Harrison Ford,False,American Graffiti,180.18018018018017
19259,31.0,Tom Hanks,True,Volunteers,0.0
11157,5064.0,Meryl Streep,False,She-Devil,0.0
1541,287.0,Brad Pitt,False,Thelma & Louise,2.8350625
41823,5292.0,Denzel Washington,True,Mo' Better Blues,1.6153593
26170,190.0,Clint Eastwood,True,Coogan's Bluff,0.0
34322,35.0,Sally Field,True,Murphy's Romance,2.374425
10083,287.0,Brad Pitt,False,No Way Out,2.367301
10747,190.0,Clint Eastwood,True,The Outlaw Josey Wales,8.594594594594595
17339,3.0,Harrison Ford,False,Force 10 from Navarone,1.446
12309,31.0,Tom Hanks,True,Bachelor Party,6.4059911666666665
1552,6384.0,Keanu Reeves,True,Parenthood,0.0
11027,4431.0,Jessica Lange,False,The Postman Always Rings Twice,0.0
10468,18277.0,Sandra Bullock,False,28 Days,0.0
10564,35.0,Sally Field,True,Where the Heart Is,2.2514116
45827,1038.0,Jodie Foster,True,One Little Indian,0.0
10569,1243.0,Woody Allen,True,Small Time Crooks,0.0
955,500.0,Tom Cruise,False,Mission: Impossible II,4.37110484
938,190.0,Clint Eastwood,True,For a Few Dollars More,25.0
10648,190.0,Clint Eastwood,True,Magnum Force,0.0
25562,35.0,Sally Field,True,Soapdish,0.0
592,3.0,Harrison Ford,False,The Conversation,2.7625
8348,190.0,Clint Eastwood,True,Thunderbolt and Lightfoot,0.0
2655,3.0,Harrison Ford,False,What Lies Beneath,1.55464351
11624,1243.0,Woody Allen,True,Everything You Always Wanted to Know About Sex *But Were Afraid to Ask,9.008145
11686,1243.0,Woody Allen,True,Love and Death,6.724580666666666
5551,190.0,Clint Eastwood,True,Space Cowboys,1.9828328
21866,190.0,Clint Eastwood,True,Bronco Billy,0.0
11589,190.0,Clint Eastwood,True,Kelly's Heroes,1.3
10860,35.0,Sally Field,True,Steel Magnolias,0.0
10393,6384.0,Keanu Reeves,True,The Replacements,0.0
10685,6384.0,Keanu Reeves,True,The Watcher,0.0
10637,5292.0,Denzel Washington,True,Remember the Titans,4.556889433333334
4958,2888.0,Will Smith,False,The Legend of Bagger Vance,0.4932428375
2604,500.0,Tom Cruise,False,Born on the Fourth of July,11.500121285714286
107,287.0,Brad Pitt,False,Snatch,8.3557872
40820,35.0,Sally Field,True,Punchline,1.4021511333333334
40820,31.0,Tom Hanks,True,Punchline,1.4021511333333334
392,85.0,Johnny Depp,True,Chocolat,6.10001372
2046,6384.0,Keanu Reeves,True,The Gift,1.2008642
5001,85.0,Johnny Depp,True,Before Night Falls,0.0
8358,31.0,Tom Hanks,True,Cast Away,4.773690466666666
1493,18277.0,Sandra Bullock,False,Miss Congeniality,4.711111111111111
12506,5292.0,Denzel Washington,True,Cry Freedom,0.0
71881,1038.0,Jodie Foster,True,Five Corners,0.0
32227,287.0,Brad Pitt,False,Hunk,0.0
40962,5064.0,Meryl Streep,False,Ironweed,0.0
13703,287.0,Brad Pitt,False,Less Than Zero,12396383.0
34379,287.0,Brad Pitt,False,No Man's Land,0.0
1921,6384.0,Keanu Reeves,True,Sweet November,1.6438557
44412,1243.0,Woody Allen,True,Company Man,0.0
6073,287.0,Brad Pitt,False,The Mexican,2.59377250877193
35976,35.0,Sally Field,True,The End,0.0
33676,500.0,Tom Cruise,False,Losin' It,0.1780201428571428
31004,5292.0,Denzel Washington,True,The Mighty Quinn,0.0
21309,6384.0,Keanu Reeves,True,River's Edge,0.0
20309,35.0,Sally Field,True,Say It Isn't So,0.0
4133,85.0,Johnny Depp,True,Blow,1.5713640754716982
40842,35.0,Sally Field,True,Norma Rae,0.0
32924,1038.0,Jodie Foster,True,Catchfire,0.0
29572,85.0,Johnny Depp,True,The Man Who Cried,0.0
26255,18277.0,Sandra Bullock,False,Love Potion No. 9,0.0
22414,5064.0,Meryl Streep,False,Postcards from the Edge,1.7759819545454545
1089,6384.0,Keanu Reeves,True,Point Break,3.48049825
17465,6384.0,Keanu Reeves,True,Youngblood,0.0
9576,4431.0,Jessica Lange,False,Tootsie,8.438095238095238
644,5064.0,Meryl Streep,False,A.I. Artificial Intelligence,2.35926552
19200,1243.0,Woody Allen,True,Shadows and Fog,0.1954093571428571
19200,1038.0,Jodie Foster,True,Shadows and Fog,0.1954093571428571
10868,1038.0,Jodie Foster,True,The Accused,0.0
