movie_id,actor_id,actor_name,is_director,title,return
8054,85.0,Johnny Depp,True,The Imaginarium of Doctor Parnassus,2.1450869
37516,7056.0,Emma Thompson,False,Judas Kiss,0.0
24803,5064.0,Meryl Streep,False,Julie & Julia,3.238512475
19908,54693.0,Emma Stone,False,Zombieland,4.338617881355932
24684,7056.0,Emma Thompson,False,An Education,3.479580266666667
23706,18277.0,Sandra Bullock,False,All About Steve,2.6737028
141640,35.0,Sally Field,True,David Copperfield,0.0
10315,5064.0,Meryl Streep,False,Fantastic Mr. Fox,1.161775575
4475,6384.0,Keanu Reeves,True,The Private Lives of Pippa Lee,0.0
19851,4431.0,Jessica Lange,False,Grey Gardens,0.0
22881,18277.0,Sandra Bullock,False,The Blind Side,10.66235548275862
22897,5064.0,Meryl Streep,False,It's Complicated,2.577690058823529
20504,5292.0,Denzel Washington,True,The Book of Eli,1.9638469375
5707,31.0,Tom Hanks,True,Shooting War,0.0
27569,3.0,Harrison Ford,False,Extraordinary Measures,0.488203
11324,6193.0,Leonardo DiCaprio,False,Shutter Island,3.6850524375
22805,1038.0,Jodie Foster,True,Motherhood,0.0
12155,85.0,Johnny Depp,True,Alice in Wonderland,5.12745555
20497,10990.0,Emma Watson,False,Ballet Shoes,0.0
37857,6193.0,Leonardo DiCaprio,False,Don's Plum,0.0
38579,54693.0,Emma Stone,False,Marmaduke,1.67523688
10193,31.0,Tom Hanks,True,Toy Story 3,5.334848515
76180,3.0,Harrison Ford,False,Empire of Dreams: The Story of the Star Wars Trilogy,0.0
37659,85.0,Johnny Depp,True,When You're Strange,0.0
27205,6193.0,Leonardo DiCaprio,False,Inception,5.159579775
37834,500.0,Tom Cruise,False,Knight and Day,2.2387216324786325
30565,287.0,Brad Pitt,False,The Hamster Factor and Other Tales of Twelve Monkeys,0.0
35019,7056.0,Emma Thompson,False,Nanny McPhee and the Big Bang,2.6641825142857143
39414,54693.0,Emma Stone,False,Paper Man,0.0
148175,6384.0,Keanu Reeves,True,Young Again,0.0
37735,54693.0,Emma Stone,False,Easy A,9.369038125
44992,6193.0,Leonardo DiCaprio,False,Hubble 3D,0.0
38055,287.0,Brad Pitt,False,Megamind,2.476055446153846
44048,5292.0,Denzel Washington,True,Unstoppable,1.67805466
38357,3.0,Harrison Ford,False,Morning Glory,1.4696295
12444,10990.0,Emma Watson,False,Harry Potter and the Deathly Hallows: Part 1,3.817223472
37710,85.0,Johnny Depp,True,The Tourist,2.78731369
15302,31.0,Tom Hanks,True,The Pixar Story,0.0
49849,3.0,Harrison Ford,False,Cowboys & Aliens,1.0725296012269938
45485,5064.0,Meryl Streep,False,I Knew It Was You: Rediscovering John Cazale,0.0
44896,85.0,Johnny Depp,True,Rango,1.8201822444444444
53172,6384.0,Keanu Reeves,True,Henry's Crime,0.0170783333333333
50780,1038.0,Jodie Foster,True,The Beaver,0.0462293333333333
50012,1243.0,Woody Allen,True,King Lear,0.0
1865,85.0,Johnny Depp,True,Pirates of the Caribbean: On Stranger Tides,2.7518784263157894
8967,287.0,Brad Pitt,False,The Tree of Life,1.7085695625
59861,31.0,Tom Hanks,True,Larry Crowne,1.2053458333333331
295560,190.0,Clint Eastwood,True,Clint Eastwood: Out of the Shadows,0.0
295560,5064.0,Meryl Streep,False,Clint Eastwood: Out of the Shadows,0.0
12445,10990.0,Emma Watson,False,Harry Potter and the Deathly Hallows: Part 2,10.736
12445,7056.0,Emma Thompson,False,Harry Potter and the Deathly Hallows: Part 2,10.736
50646,54693.0,Emma Stone,False,"Crazy, Stupid, Love.",2.85702394
50544,54693.0,Emma Stone,False,Friends with Benefits,4.299536142857143
50014,54693.0,Emma Stone,False,The Help,4.97088496
60308,287.0,Brad Pitt,False,Moneyball,2.20412432
36236,190.0,Clint Eastwood,True,The Witches,0.0
67273,4135.0,Robert Redford,True,Buck,0.0
72113,1038.0,Jodie Foster,True,Carnage,1.10412276
94623,190.0,Clint Eastwood,True,Directed by John Ford,0.0
88794,6193.0,Leonardo DiCaprio,False,J. Edgar,2.417315142857143
71880,85.0,Johnny Depp,True,Jack and Jill,1.894604911392405
23514,85.0,Johnny Depp,True,The Rum Diary,0.5333333333333333
75900,10990.0,Emma Watson,False,My Week with Marilyn,5.477765
64685,31.0,Tom Hanks,True,Extremely Loud & Incredibly Close,1.381197025
64685,18277.0,Sandra Bullock,False,Extremely Loud & Incredibly Close,1.381197025
65759,287.0,Brad Pitt,False,Happy Feet Two,1.1569728153846155
56292,500.0,Tom Cruise,False,Mission: Impossible - Ghost Protocol,4.79112675862069
71688,5064.0,Meryl Streep,False,The Iron Lady,8.842823
101520,190.0,Clint Eastwood,True,Reel Injun,0.0
59961,5292.0,Denzel Washington,True,Safe House,2.4479553529411766
72570,4431.0,Jessica Lange,False,The Vow,6.537152333333333
26642,287.0,Brad Pitt,False,The Dark Side of the Sun,0.0
64688,85.0,Johnny Depp,True,21 Jump Street,4.7996506666666665
87098,35.0,Sally Field,True,The Desert of Forbidden Art,0.0
62213,85.0,Johnny Depp,True,Dark Shadows,1.63684766
41154,2888.0,Will Smith,False,Men in Black 3,2.773452337777778
41154,7056.0,Emma Thompson,False,Men in Black 3,2.773452337777778
62177,7056.0,Emma Thompson,False,Brave,2.9134227405405406
81836,1243.0,Woody Allen,True,To Rome with Love,4.308522411764706
80585,500.0,Tom Cruise,False,Rock of Ages,0.7922481733333333
1930,54693.0,Emma Stone,False,The Amazing Spider-Man,3.4986784046511628
1930,35.0,Sally Field,True,The Amazing Spider-Man,3.4986784046511628
208988,31.0,Tom Hanks,True,The War,0.0
16130,4135.0,Robert Redford,True,La Classe Américaine,0.0
13676,35.0,Sally Field,True,The Little Mermaid: Ariel's Beginning,0.0
82696,5064.0,Meryl Streep,False,Hope Springs,3.8093683666666665
87825,190.0,Clint Eastwood,True,Trouble with the Curve,0.0
84892,10990.0,Emma Watson,False,The Perks of Being a Wallflower,2.569230769230769
110354,6384.0,Keanu Reeves,True,Side by Side,0.0
83542,31.0,Tom Hanks,True,Cloud Atlas,1.2792438039215686
64689,287.0,Brad Pitt,False,Killing Them Softly,2.5286976666666665
87502,5292.0,Denzel Washington,True,Flight,5.21846370967742
32694,31.0,Tom Hanks,True,The Rutles 2: Can't Buy Me Lunch,0.0
72976,35.0,Sally Field,True,Lincoln,4.235283846153847
75780,500.0,Tom Cruise,False,Jack Reacher,3.6390099166666654
68718,6193.0,Leonardo DiCaprio,False,Django Unchained,4.25368238
82682,54693.0,Emma Stone,False,Gangster Squad,1.7533483833333334
87496,4135.0,Robert Redford,True,The Company You Keep,0.0
87818,54693.0,Emma Stone,False,Movie 43,5.406498
109491,7056.0,Emma Thompson,False,Beautiful Creatures,1.0008689666666666
84330,500.0,Tom Cruise,False,Room 237,0.0
49519,54693.0,Emma Stone,False,The Croods,4.334658725925926
75612,500.0,Tom Cruise,False,Oblivion,2.3847381
109410,3.0,Harrison Ford,False,42,2.375505325
92837,5064.0,Meryl Streep,False,To the Arctic,0.0
109414,10990.0,Emma Watson,False,This Is the End,3.9387913125
64682,6193.0,Leonardo DiCaprio,False,The Great Gatsby,3.343242085714285
82700,2888.0,Will Smith,False,After Earth,1.8757163615384616
96936,10990.0,Emma Watson,False,The Bling Ring,1.2763821333333334
72190,287.0,Brad Pitt,False,World War Z,2.659325
68724,1038.0,Jodie Foster,True,Elysium,2.48818
136795,18277.0,Sandra Bullock,False,The Heat,3.690097209302325
57201,85.0,Johnny Depp,True,The Lone Ranger,0.3501565098039215
81167,1243.0,Woody Allen,True,Woody Allen: A Documentary,0.0
136400,5292.0,Denzel Washington,True,2 Guns,2.162957557377049
76544,6384.0,Keanu Reeves,True,Man of Tai Chi,0.08219764
115348,3.0,Harrison Ford,False,Paranoia,0.3938575714285714
200063,6384.0,Keanu Reeves,True,Sunset Strip,0.0
200063,85.0,Johnny Depp,True,Sunset Strip,0.0
49047,18277.0,Sandra Bullock,False,Gravity,6.822787666666667
127878,190.0,Clint Eastwood,True,Casting By,0.0
127878,1243.0,Woody Allen,True,Casting By,0.0
127878,4135.0,Robert Redford,True,Casting By,0.0
109424,31.0,Tom Hanks,True,Captain Phillips,1.7272727272727273
109091,287.0,Brad Pitt,False,The Counselor,2.84037336
191502,1243.0,Woody Allen,True,The Unbelievers,0.0
76203,287.0,Brad Pitt,False,12 Years a Slave,9.35
152747,4135.0,Robert Redford,True,All Is Lost,0.6787466666666667
80274,3.0,Harrison Ford,False,Ender's Game,1.1412471909090909
213121,31.0,Tom Hanks,True,Toy Story of Terror!,0.0
238407,18277.0,Sandra Bullock,False,Aningaaq,0.0
64686,6384.0,Keanu Reeves,True,47 Ronin,0.8626427142857143
106646,6193.0,Leonardo DiCaprio,False,The Wolf of Wall Street,3.92000694
152737,5064.0,Meryl Streep,False,August: Osage County,2.96755748
140823,7056.0,Emma Thompson,False,Saving Mr. Banks,3.2155594285714284
140823,31.0,Tom Hanks,True,Saving Mr. Banks,3.2155594285714284
186279,1243.0,Woody Allen,True,The Battle of Amfar,0.0
109443,3.0,Harrison Ford,False,Anchorman 2: The Legend Continues,3.4729803
109443,2888.0,Will Smith,False,Anchorman 2: The Legend Continues,3.4729803
170039,31.0,Tom Hanks,True,Killing Lincoln,0.0
230864,1243.0,Woody Allen,True,Marvin Hamlisch: What He Did For Love,0.0
173467,190.0,Clint Eastwood,True,Milius,0.0
173467,3.0,Harrison Ford,False,Milius,0.0
4949,3.0,Harrison Ford,False,A Time for Killing,0.0
133021,4431.0,Jessica Lange,False,A Streetcar Named Desire,0.0
137321,2888.0,Will Smith,False,Winter's Tale,0.5133371833333333
109404,287.0,Brad Pitt,False,8,0.0
100402,4135.0,Robert Redford,True,Captain America: The Winter Soldier,4.204509247058824
86834,10990.0,Emma Watson,False,Noah,2.901099784
102382,54693.0,Emma Stone,False,The Amazing Spider-Man 2,3.52858716
102382,35.0,Sally Field,True,The Amazing Spider-Man 2,3.52858716
214030,1243.0,Woody Allen,True,Fading Gigolo,0.0
157353,85.0,Johnny Depp,True,Transcendence,1.03039258
44721,4135.0,Robert Redford,True,Little Fauss and Big Halsy,0.0
209249,7056.0,Emma Thompson,False,The Love Punch,0.0
137113,500.0,Tom Cruise,False,Edge of Tomorrow,2.081692449438202
177677,500.0,Tom Cruise,False,Mission: Impossible - Rogue Nation,4.548867593333333
163376,3.0,Harrison Ford,False,Luv,0.0
156022,5292.0,Denzel Washington,True,The Equalizer,3.496922509090909
194662,54693.0,Emma Stone,False,Birdman,5.734171888888889
140456,85.0,Johnny Depp,True,For No Good Reason,0.0
138103,3.0,Harrison Ford,False,The Expendables 3,2.2908060444444445
229297,54693.0,Emma Stone,False,Magic in the Moonlight,3.0374619642857144
227156,5064.0,Meryl Streep,False,The Giver,2.67921824
124972,6384.0,Keanu Reeves,True,Generation Um...,0.0
358199,35.0,Sally Field,True,All the Way Home,0.0
264656,5064.0,Meryl Streep,False,The Homesman,0.2151783125
246403,85.0,Johnny Depp,True,Tusk,0.6523946428571429
245891,6384.0,Keanu Reeves,True,John Wick,4.43808305
228150,287.0,Brad Pitt,False,Fury,3.114969205882353
77887,31.0,Tom Hanks,True,Hawaiian Vacation,0.0
82424,31.0,Tom Hanks,True,Small Fry,0.0
61415,1243.0,Woody Allen,True,Meetin' WA,0.0
172226,4431.0,Jessica Lange,False,In Secret,0.0
214096,85.0,Johnny Depp,True,Lucky Them,0.0
37641,31.0,Tom Hanks,True,Elvis Has Left the Building,0.0
116149,234120.0,Will Smith,False,Paddington,4.712858672727273
32624,85.0,Johnny Depp,True,When the Road Bends: Tales of a Gypsy Caravan,0.0
224141,5064.0,Meryl Streep,False,Into the Woods,4.25804744
224141,85.0,Johnny Depp,True,Into the Woods,4.25804744
243684,7056.0,Emma Thompson,False,"Men, Women & Children",0.0
228967,54693.0,Emma Stone,False,The Interview,0.2805143636363636
130925,31.0,Tom Hanks,True,Partysaurus Rex,0.0
256835,31.0,Tom Hanks,True,Toy Story That Time Forgot,0.0
63472,287.0,Brad Pitt,False,His Way,0.0
42619,4135.0,Robert Redford,True,Tell Them Willie Boy Is Here,0.0
42703,35.0,Sally Field,True,The Way West,0.0
140607,3.0,Harrison Ford,False,Star Wars: The Force Awakens,8.44172907755102
166426,85.0,Johnny Depp,True,Pirates of the Caribbean: Dead Men Tell No Tales,3.453008643478261
221144,35.0,Sally Field,True,Maybe I'll Come Home in the Spring,0.0
27137,4431.0,Jessica Lange,False,Sybil,0.0
284536,4431.0,Jessica Lange,False,The Gambler,1.5668452
210860,85.0,Johnny Depp,True,Mortdecai,0.506976
54052,18277.0,Sandra Bullock,False,Who Do I Gotta Kill?,0.0
123235,1243.0,Woody Allen,True,Paris-Manhattan,0.0
232572,4135.0,Robert Redford,True,A Walk in the Woods,4.498885875
232572,7056.0,Emma Thompson,False,A Walk in the Woods,4.498885875
318224,500.0,Tom Cruise,False,Going Clear: Scientology and the Prison of Belief,0.0
213831,3.0,Harrison Ford,False,Drew: The Man Behind the Poster,0.0
114155,7056.0,Emma Thompson,False,Effie Gray,0.0
256591,2888.0,Will Smith,False,Focus,3.0731130339321355
56379,1038.0,Jodie Foster,True,Beach House,0.0
253639,31.0,Tom Hanks,True,And the Oscar Goes To...,0.0
147264,1243.0,Woody Allen,True,The Outsider,0.0
293863,3.0,Harrison Ford,False,The Age of Adaline,2.62653104
290304,6384.0,Keanu Reeves,True,21 Years: Richard Linklater,0.0
241257,10990.0,Emma Watson,False,Regression,0.0
173205,5064.0,Meryl Streep,False,Girl Rising,0.0
275601,5064.0,Meryl Streep,False,Ricki and the Flash,2.295851555555556
321769,6384.0,Keanu Reeves,True,Deep Web,0.0
222936,54693.0,Emma Stone,False,Aloha,0.70946
84196,5064.0,Meryl Streep,False,A Fierce Green Fire,0.0
84196,4135.0,Robert Redford,True,A Fierce Green Fire,0.0
259316,85.0,Johnny Depp,True,Fantastic Beasts and Where to Find Them,4.496346288888889
38700,2888.0,Will Smith,False,Bad Boys for Life,0.0
74849,3.0,Harrison Ford,False,The Star Wars Holiday Special,0.0
297761,2888.0,Will Smith,False,Suicide Squad,4.2605717371428575
211672,18277.0,Sandra Bullock,False,Minions,15.631499486486486
261023,85.0,Johnny Depp,True,Black Mass,1.8648655094339623
262436,5292.0,Denzel Washington,True,Champs,0.0
41869,5292.0,Denzel Washington,True,The George McKenna Story,0.0
112672,190.0,Clint Eastwood,True,Ambush at Cimarron Pass,0.0
281957,6193.0,Leonardo DiCaprio,False,The Revenant,3.947781503703704
282984,54693.0,Emma Stone,False,Irrational Man,2.4900985454545457
318781,10990.0,Emma Watson,False,Colonia,0.2586461428571429
245168,5064.0,Meryl Streep,False,Suffragette,1.14303
263472,6384.0,Keanu Reeves,True,Knock Knock,2.5366736
10317,18277.0,Sandra Bullock,False,Our Brand Is Crisis,0.25008075
295964,7056.0,Emma Thompson,False,Burnt,1.83033715
314385,287.0,Brad Pitt,False,By the Sea,0.3727746
339988,10990.0,Emma Watson,False,The Circle,1.1387691111111111
339988,31.0,Tom Hanks,True,The Circle,1.1387691111111111
296098,31.0,Tom Hanks,True,Bridge of Spies,4.1369587
30933,35.0,Sally Field,True,Home for the Holidays,0.0
4912,287.0,Brad Pitt,False,Confessions of a Dangerous Mind,1.100460166666667
321741,2888.0,Will Smith,False,Concussion,1.4389654285714286
293603,5064.0,Meryl Streep,False,The Roosevelts: An Intimate History,0.0
119694,1243.0,Woody Allen,True,The Sunshine Boys,0.0
80775,190.0,Clint Eastwood,True,Away All Boats,0.0
300693,4135.0,Robert Redford,True,Truth,0.2647452083333333
318846,287.0,Brad Pitt,False,The Big Short,4.762375214285714
283596,7056.0,Emma Thompson,False,The Legend of Barney Thomson,0.0
357681,287.0,Brad Pitt,False,Hitting the Apex,0.0
291537,500.0,Tom Cruise,False,Winning: The Racing Life of Paul Newman,0.0
291537,4135.0,Robert Redford,True,Winning: The Racing Life of Paul Newman,0.0
62768,6384.0,Keanu Reeves,True,Flying,0.0
331962,6384.0,Keanu Reeves,True,Exposed,0.0
42588,3.0,Harrison Ford,False,Getting Straight,0.0
150578,1243.0,Woody Allen,True,Light Keeps Me Company,0.0
329216,6193.0,Leonardo DiCaprio,False,The Foot Shooting Party,0.0
301365,6384.0,Keanu Reeves,True,The Neon Demon,0.1904462857142857
320588,35.0,Sally Field,True,"Hello, My Name Is Doris",14.444999
315664,5064.0,Meryl Streep,False,Florence Foster Jenkins,1.686308724137931
342521,6384.0,Keanu Reeves,True,Keanu,1.3710884666666667
290825,85.0,Johnny Depp,True,Yoga Hosers,0.0
356325,31.0,Tom Hanks,True,Everything Is Copy,0.0
356325,5064.0,Meryl Streep,False,Everything Is Copy,0.0
57656,3.0,Harrison Ford,False,Dangerous Days: Making Blade Runner,0.0
34036,7056.0,Emma Thompson,False,Imagining Argentina,0.0
357125,31.0,Tom Hanks,True,The Sixties,0.0
39764,1243.0,Woody Allen,True,Glass: A Portrait of Philip in Twelve Parts,0.0
270010,31.0,Tom Hanks,True,A Hologram for the King,0.1404164666666666
241259,85.0,Johnny Depp,True,Alice Through the Looking Glass,1.7610004941176471
87061,31.0,Tom Hanks,True,The Extraordinary Voyage,0.0
339397,1243.0,Woody Allen,True,Café Society,1.4587749
341012,54693.0,Emma Stone,False,Popstar: Never Stop Never Stopping,0.0
324314,190.0,Clint Eastwood,True,Tab Hunter Confidential,0.0
294272,4135.0,Robert Redford,True,Pete's Dragon,2.210697507692308
130134,190.0,Clint Eastwood,True,Lafayette Escadrille,0.0
363676,31.0,Tom Hanks,True,Sully,3.97450055
292277,3.0,Harrison Ford,False,Living in the Age of Airplanes,0.0
382079,85.0,Johnny Depp,True,Donald Trump's The Art of the Deal: The Movie,0.0
333484,5292.0,Denzel Washington,True,The Magnificent Seven,1.8040070666666668
95610,7056.0,Emma Thompson,False,Bridget Jones's Baby,6.055783428571429
331583,6384.0,Keanu Reeves,True,The Whole Truth,0.0
21799,287.0,Brad Pitt,False,Cutting Class,0.0
409536,4431.0,Jessica Lange,False,Horace and Pete,0.0
313369,54693.0,Emma Stone,False,La La Land,14.847856666666669
369885,287.0,Brad Pitt,False,Allied,1.4061179176470588
207932,31.0,Tom Hanks,True,Inferno,2.9336167866666667
418772,1243.0,Woody Allen,True,Crisis in Six Scenes,0.0
406992,4431.0,Jessica Lange,False,Wild Oats,0.0
343611,500.0,Tom Cruise,False,Jack Reacher: Never Go Back,2.7024346
410718,6193.0,Leonardo DiCaprio,False,Before the Flood,0.0
259910,4135.0,Robert Redford,True,Marvel Studios: Assembling a Universe,0.0
345920,2888.0,Will Smith,False,Collateral Beauty,2.4282228055555555
393457,5292.0,Denzel Washington,True,Fences,2.683948375
334522,7056.0,Emma Thompson,False,Alone in Berlin,0.0
324552,6384.0,Keanu Reeves,True,John Wick: Chapter 2,4.288497175
321612,10990.0,Emma Watson,False,Beauty and the Beast,7.89303960625
321612,7056.0,Emma Thompson,False,Beauty and the Beast,7.89303960625
33712,4135.0,Robert Redford,True,Trudell,0.0
401104,6384.0,Keanu Reeves,True,To the Bone,0.0
44303,5064.0,Meryl Streep,False,Higglety Pigglety Pop! or There Must Be More to Life,0.0
140465,31.0,Tom Hanks,True,Prohibition,0.0
376134,4135.0,Robert Redford,True,The Discovery,0.0
305642,31.0,Tom Hanks,True,Ithaca,0.0
410205,4135.0,Robert Redford,True,"All Governments Lie: Truth, Deception, and the Spirit of I.F. Stone",0.0
331214,31.0,Tom Hanks,True,Band of Brothers,0.0
282035,500.0,Tom Cruise,False,The Mummy,3.262224104
413782,6384.0,Keanu Reeves,True,Mifune: The Last Samurai,0.0
40761,190.0,Clint Eastwood,True,Revenge of the Creature,0.0
38966,6384.0,Keanu Reeves,True,The Night Before,0.0
14543,6384.0,Keanu Reeves,True,The Matrix Revisited,0.0
10917,287.0,Brad Pitt,False,Too Young to Die?,0.0
18221,500.0,Tom Cruise,False,Space Station 3D,0.0
24914,6384.0,Keanu Reeves,True,Kid's Story,0.0
316154,6384.0,Keanu Reeves,True,The Bad Batch,0.0
396398,7056.0,Emma Thompson,False,The Meyerowitz Stories,0.0
354287,287.0,Brad Pitt,False,War Machine,0.0
411012,5292.0,Denzel Washington,True,Chasing Trane,0.0
449758,5064.0,Meryl Streep,False,Five Came Back,0.0
58462,18277.0,Sandra Bullock,False,Loverboy,0.0
245394,7056.0,Emma Thompson,False,Fry and Laurie Reunited,0.0
