movie_id,director_id,director_name,title,release_date,budget,revenue,return
524,1032,Martin Scorsese,Casino,1995-11-22,52000000.0,116112375.0,2.2329302884615383
5,138,Quentin Tarantino,Four Rooms,1995-12-09,4000000.0,4300000.0,1.075
11448,1243,Woody Allen,Mighty Aphrodite,1995-09-13,15000000.0,6700000.0,0.4466666666666666
9089,1038,Jodie Foster,Home for the Holidays,1995-11-02,0.0,17519169.0,0.0
13685,5655,Wes Anderson,Bottle Rocket,1996-02-21,7000000.0,560069.0,0.0800098571428571
688,190,Clint Eastwood,The Bridges of Madison County,1995-05-28,24000000.0,182016617.0,7.584025708333333
103,1032,Martin Scorsese,Taxi Driver,1976-02-07,1300000.0,28262574.0,21.74044153846154
680,138,Quentin Tarantino,Pulp Fiction,1994-09-10,8000000.0,213928762.0,26.74109525
11382,1243,Woody Allen,Bullets Over Broadway,1994-10-14,0.0,0.0,0.0
36955,2710,James Cameron,True Lies,1994-07-14,115000000.0,378882411.0,3.2946296608695653
10436,1032,Martin Scorsese,The Age of Innocence,1993-09-17,34000000.0,32255440.0,0.948689411764706
11934,1223,Joel Coen,The Hudsucker Proxy,1994-03-11,30000000.0,0.0,0.0
329,488,Steven Spielberg,Jurassic Park,1993-06-11,63000000.0,920100000.0,14.604761904761904
10440,1243,Woody Allen,Manhattan Murder Mystery,1993-08-18,13500000.0,11285588.0,0.8359694814814815
9559,190,Clint Eastwood,A Perfect World,1993-11-24,30000000.0,135130999.0,4.504366633333333
424,488,Steven Spielberg,Schindler's List,1993-11-29,22000000.0,321365567.0,14.607525772727271
280,2710,James Cameron,Terminator 2: Judgment Day,1991-07-01,100000000.0,520000000.0,5.2
275,1223,Joel Coen,Fargo,1996-04-05,7000000.0,60611975.0,8.65885357142857
935,240,Stanley Kubrick,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964-01-29,1800000.0,9440272.0,5.244595555555556
7095,1776,Francis Ford Coppola,Jack,1996-08-09,45000000.0,58620973.0,1.3026882888888889
238,1776,Francis Ford Coppola,The Godfather,1972-03-14,6000000.0,245066411.0,40.844401833333336
426,2636,Alfred Hitchcock,Vertigo,1958-05-09,2479000.0,28000000.0,11.294876966518755
567,2636,Alfred Hitchcock,Rear Window,1954-08-01,1000000.0,36764313.0,36.764313
213,2636,Alfred Hitchcock,North by Northwest,1959-07-07,4000000.0,13275000.0,3.31875
62,240,Stanley Kubrick,2001: A Space Odyssey,1968-04-10,10500000.0,68700000.0,6.542857142857143
223,2636,Alfred Hitchcock,Rebecca,1940-04-12,1288000.0,6000000.0,4.658385093167702
25670,2636,Alfred Hitchcock,Foreign Correspondent,1940-08-16,0.0,0.0,0.0
303,2636,Alfred Hitchcock,Notorious,1946-08-15,2000000.0,24464742.0,12.232371
4174,2636,Alfred Hitchcock,Spellbound,1945-12-28,1500000.0,7000000.0,4.666666666666667
381,2636,Alfred Hitchcock,To Catch a Thief,1955-08-03,2500000.0,8750000.0,3.5
260,2636,Alfred Hitchcock,The 39 Steps,1935-06-01,0.0,0.0,0.0
9716,1243,Woody Allen,Everyone Says I Love You,1996-12-06,20000000.0,0.0,0.0
11561,1243,Woody Allen,Sleeper,1973-12-17,2000000.0,18344729.0,9.1723645
11302,1243,Woody Allen,Bananas,1971-04-28,2000000.0,11833696.0,5.916848
521,2636,Alfred Hitchcock,Dial M for Murder,1954-05-29,1400000.0,3000000.0,2.142857142857143
500,138,Quentin Tarantino,Reservoir Dogs,1992-09-02,1200000.0,14661007.0,12.217505833333334
601,488,Steven Spielberg,E.T. the Extra-Terrestrial,1982-04-03,10500000.0,792965326.0,75.52050723809523
2756,2710,James Cameron,The Abyss,1989-08-09,70000000.0,90000098.0,1.2857156857142855
975,240,Stanley Kubrick,Paths of Glory,1957-09-18,935000.0,0.0,0.0
85,488,Steven Spielberg,Raiders of the Lost Ark,1981-06-12,18000000.0,389925971.0,21.662553944444443
679,2710,James Cameron,Aliens,1986-07-18,18500000.0,183316455.0,9.908997567567567
185,240,Stanley Kubrick,A Clockwork Orange,1971-12-18,2200000.0,26589000.0,12.085909090909093
28,1776,Francis Ford Coppola,Apocalypse Now,1979-08-15,31500000.0,89460381.0,2.8400120952380954
769,1032,Martin Scorsese,GoodFellas,1990-09-12,25000000.0,46836394.0,1.87345576
539,2636,Alfred Hitchcock,Psycho,1960-06-16,806948.0,32000000.0,39.655591190510414
240,1776,Francis Ford Coppola,The Godfather: Part II,1974-12-20,13000000.0,47542841.0,3.657141615384616
600,240,Stanley Kubrick,Full Metal Jacket,1987-06-26,17000000.0,46357676.0,2.726922117647059
1578,1032,Martin Scorsese,Raging Bull,1980-11-14,18000000.0,23000000.0,1.2777777777777777
703,1243,Woody Allen,Annie Hall,1977-04-19,4000000.0,38251425.0,9.56285625
218,2710,James Cameron,The Terminator,1984-10-26,6400000.0,78371200.0,12.2455
696,1243,Woody Allen,Manhattan,1979-04-25,0.0,39946780.0,0.0
379,1223,Joel Coen,Miller's Crossing,1990-09-21,14000000.0,5080409.0,0.3628863571428571
694,240,Stanley Kubrick,The Shining,1980-05-22,19000000.0,44017374.0,2.316703894736842
33,190,Clint Eastwood,Unforgiven,1992-08-07,14000000.0,159157447.0,11.368389071428572
89,488,Steven Spielberg,Indiana Jones and the Last Crusade,1989-05-24,48000000.0,474171806.0,9.878579291666666
571,2636,Alfred Hitchcock,The Birds,1963-03-28,2500000.0,11403529.0,4.5614116
6114,1776,Francis Ford Coppola,Dracula,1992-11-13,40000000.0,215862692.0,5.3965673
1598,1032,Martin Scorsese,Cape Fear,1991-11-15,35000000.0,182300000.0,5.208571428571428
578,488,Steven Spielberg,Jaws,1975-06-18,7000000.0,470654000.0,67.23628571428571
378,1223,Joel Coen,Raising Arizona,1987-03-01,6000000.0,29180280.0,4.86338
66,190,Clint Eastwood,Absolute Power,1997-02-14,50000000.0,50068310.0,1.0013662
330,488,Steven Spielberg,The Lost World: Jurassic Park,1997-05-23,73000000.0,229074524.0,3.138007178082192
11975,1776,Francis Ford Coppola,The Rainmaker,1997-11-18,40000000.0,45916769.0,1.147919225
11831,488,Steven Spielberg,Amistad,1997-12-03,36000000.0,74000000.0,2.055555555555556
2639,1243,Woody Allen,Deconstructing Harry,1997-08-26,20000000.0,10686841.0,0.53434205
8197,190,Clint Eastwood,Midnight in the Garden of Good and Evil,1997-11-21,35000000.0,25105255.0,0.717293
597,2710,James Cameron,Titanic,1997-11-18,200000000.0,1845034188.0,9.22517094
184,138,Quentin Tarantino,Jackie Brown,1997-12-24,12000000.0,39673162.0,3.306096833333333
9746,1032,Martin Scorsese,Kundun,1997-12-25,28000000.0,5684789.0,0.2030281785714285
115,1223,Joel Coen,The Big Lebowski,1998-03-06,15000000.0,46189568.0,3.079304533333333
11485,1243,Woody Allen,Take the Money and Run,1969-08-18,1500000.0,0.0,0.0
11051,1032,Martin Scorsese,The Last Temptation of Christ,1988-08-12,7000000.0,8373585.0,1.1962264285714286
242,1776,Francis Ford Coppola,The Godfather: Part III,1990-12-24,54000000.0,136766062.0,2.532704851851852
857,488,Steven Spielberg,Saving Private Ryan,1998-07-24,70000000.0,481840909.0,6.8834415571428575
10849,1243,Woody Allen,The Purple Rose of Cairo,1985-03-01,15000000.0,10631333.0,0.7087555333333333
227,1776,Francis Ford Coppola,The Outsiders,1983-03-25,10000000.0,33697647.0,3.3697647
87,488,Steven Spielberg,Indiana Jones and the Temple of Doom,1984-05-23,28000000.0,333000000.0,11.892857142857142
1580,2636,Alfred Hitchcock,Rope,1948-08-23,1500000.0,2200000.0,1.4666666666666666
5854,2636,Alfred Hitchcock,Family Plot,1976-04-09,2000000.0,7900000.0,3.95
573,2636,Alfred Hitchcock,Frenzy,1972-05-25,3500000.0,12600000.0,3.6
2370,2636,Alfred Hitchcock,Topaz,1969-12-18,4000000.0,6000000.0,1.5
5780,2636,Alfred Hitchcock,Torn Curtain,1966-07-13,3000000.0,13000000.0,4.333333333333333
506,2636,Alfred Hitchcock,Marnie,1964-07-09,2135161.0,7000000.0,3.278441297869341
22527,2636,Alfred Hitchcock,The Wrong Man,1956-12-22,1200000.0,2000000.0,1.6666666666666667
574,2636,Alfred Hitchcock,The Man Who Knew Too Much,1956-06-01,2500000.0,10250000.0,4.1
11219,2636,Alfred Hitchcock,The Trouble with Harry,1955-10-03,1200000.0,7000000.0,5.833333333333333
30159,2636,Alfred Hitchcock,I Confess,1953-02-28,0.0,0.0,0.0
845,2636,Alfred Hitchcock,Strangers on a Train,1951-06-18,1200000.0,7000000.0,5.833333333333333
1978,2636,Alfred Hitchcock,Stage Fright,1950-02-23,0.0,0.0,0.0
4175,2636,Alfred Hitchcock,Under Capricorn,1949-09-08,0.0,0.0,0.0
31667,2636,Alfred Hitchcock,The Paradine Case,1947-12-31,4258000.0,0.0,0.0
13321,2636,Alfred Hitchcock,Lifeboat,1944-01-11,1590000.0,0.0,0.0
21734,2636,Alfred Hitchcock,Shadow of a Doubt,1943-01-16,0.0,0.0,0.0
31997,2636,Alfred Hitchcock,Saboteur,1942-04-24,0.0,0.0,0.0
24197,2636,Alfred Hitchcock,Mr. & Mrs. Smith,1941-01-30,0.0,0.0,0.0
11462,2636,Alfred Hitchcock,Suspicion,1941-11-14,1103000.0,4500000.0,4.0797824116047146
31995,2636,Alfred Hitchcock,Jamaica Inn,1939-05-11,0.0,0.0,0.0
940,2636,Alfred Hitchcock,The Lady Vanishes,1938-07-26,0.0,0.0,0.0
2762,2636,Alfred Hitchcock,Young and Innocent,1937-11-01,0.0,0.0,0.0
12684,2636,Alfred Hitchcock,Sabotage,1936-12-02,0.0,0.0,0.0
2761,2636,Alfred Hitchcock,Secret Agent,1936-06-12,0.0,0.0,0.0
8208,2636,Alfred Hitchcock,The Man Who Knew Too Much,1934-11-30,0.0,0.0,0.0
52907,2636,Alfred Hitchcock,Waltzes from Vienna,1934-01-31,0.0,0.0,0.0
15007,2636,Alfred Hitchcock,Number Seventeen,1932-07-18,0.0,0.0,0.0
36049,2636,Alfred Hitchcock,Rich and Strange,1931-12-10,0.0,0.0,0.0
52748,2636,Alfred Hitchcock,The Skin Game,1931-02-26,0.0,0.0,0.0
75793,2636,Alfred Hitchcock,Elstree Calling,1930-02-01,0.0,0.0,0.0
47695,2636,Alfred Hitchcock,Juno and the Paycock,1930-06-29,0.0,0.0,0.0
31930,2636,Alfred Hitchcock,Murder!,1930-07-31,0.0,0.0,0.0
20213,2636,Alfred Hitchcock,The Manxman,1929-01-21,0.0,0.0,0.0
543,2636,Alfred Hitchcock,Blackmail,1929-06-30,0.0,0.0,0.0
36054,2636,Alfred Hitchcock,Champagne,1928-08-19,0.0,0.0,0.0
52782,2636,Alfred Hitchcock,Downhill,1927-10-24,0.0,0.0,0.0
36055,2636,Alfred Hitchcock,Easy Virtue,1928-03-05,0.0,0.0,0.0
36056,2636,Alfred Hitchcock,The Ring,1927-10-01,0.0,0.0,0.0
2760,2636,Alfred Hitchcock,The Lodger: A Story of the London Fog,1927-02-14,12000.0,0.0,0.0
64398,2636,Alfred Hitchcock,The Pleasure Garden,1925-11-03,0.0,0.0,0.0
11337,1243,Woody Allen,Stardust Memories,1980-09-26,10000000.0,10389003.0,1.0389003
9466,1243,Woody Allen,Celebrity,1998-09-07,0.0,0.0,0.0
11545,5655,Wes Anderson,Rushmore,1998-09-17,9000000.0,17096053.0,1.8995614444444444
8879,190,Clint Eastwood,Pale Rider,1985-06-28,0.0,41410568.0,0.0
10013,1776,Francis Ford Coppola,Peggy Sue Got Married,1986-10-05,18000000.0,41382841.0,2.299046722222222
11873,1032,Martin Scorsese,The Color of Money,1986-10-07,13800000.0,52293982.0,3.7894189855072464
10015,190,Clint Eastwood,Heartbreak Ridge,1986-12-15,15000000.0,42724017.0,2.8482678
10354,190,Clint Eastwood,True Crime,1999-03-19,0.0,0.0,0.0
345,240,Stanley Kubrick,Eyes Wide Shut,1999-07-14,65000000.0,162091208.0,2.4937108923076923
247,240,Stanley Kubrick,The Killing,1956-05-08,320000.0,0.0,0.0
10056,240,Stanley Kubrick,Killer's Kiss,1955-09-21,75000.0,0.0,0.0
967,240,Stanley Kubrick,Spartacus,1960-10-06,12000000.0,60000000.0,5.0
802,240,Stanley Kubrick,Lolita,1962-06-13,2000000.0,9250000.0,4.625
3175,240,Stanley Kubrick,Barry Lyndon,1975-12-18,11000000.0,20000000.0,1.818181818181818
873,488,Steven Spielberg,The Color Purple,1985-12-18,15000000.0,146292009.0,9.7528006
30890,1243,Woody Allen,Radio Days,1987-01-30,16000000.0,0.0,0.0
11901,190,Clint Eastwood,High Plains Drifter,1973-04-19,5500000.0,15700000.0,2.8545454545454545
11562,1243,Woody Allen,Crimes and Misdemeanors,1989-10-13,19000000.0,18254702.0,0.9607737894736842
8649,1032,Martin Scorsese,Bringing Out the Dead,1999-10-22,32000000.0,0.0,0.0
9684,1243,Woody Allen,Sweet and Lowdown,1999-12-03,0.0,0.0,0.0
840,488,Steven Spielberg,Close Encounters of the Third Kind,1977-11-16,20000000.0,303788635.0,15.18943175
879,488,Steven Spielberg,Hook,1991-12-11,70000000.0,300854823.0,4.297926042857143
10747,190,Clint Eastwood,The Outlaw Josey Wales,1976-06-30,3700000.0,31800000.0,8.594594594594595
1443,1769,Sofia Coppola,The Virgin Suicides,1999-04-21,6000000.0,10409377.0,1.734896166666667
10569,1243,Woody Allen,Small Time Crooks,2000-05-19,0.0,0.0,0.0
11368,1223,Joel Coen,Blood Simple,1984-09-07,1500000.0,0.0,0.0
592,1776,Francis Ford Coppola,The Conversation,1974-04-07,1600000.0,4420000.0,2.7625
5121,488,Steven Spielberg,The Sugarland Express,1974-04-05,3000000.0,12800000.0,4.266666666666667
11624,1243,Woody Allen,Everything You Always Wanted to Know About Sex *But Were Afraid to Ask,1972-08-06,2000000.0,18016290.0,9.008145
15867,1243,Woody Allen,Interiors,1978-08-02,0.0,0.0,0.0
11686,1243,Woody Allen,Love and Death,1975-06-10,3000000.0,20173742.0,6.724580666666666
5551,190,Clint Eastwood,Space Cowboys,2000-07-31,65000000.0,128884132.0,1.9828328
21866,190,Clint Eastwood,Bronco Billy,1980-06-11,0.0,0.0,0.0
134,1223,Joel Coen,"O Brother, Where Art Thou?",2000-08-30,26000000.0,71868327.0,2.764166423076923
10110,488,Steven Spielberg,Empire of the Sun,1987-12-09,35000000.0,22238696.0,0.6353913142857143
28368,1776,Francis Ford Coppola,Gardens of Stone,1987-05-05,0.0,5262047.0,0.0
644,488,Steven Spielberg,A.I. Artificial Intelligence,2001-06-29,100000000.0,235926552.0,2.35926552
8217,1243,Woody Allen,Alice,1990-12-25,0.0,0.0,0.0
22478,1243,Woody Allen,Another Woman,1988-10-13,0.0,0.0,0.0
22477,1243,Woody Allen,September,1987-01-01,0.0,0.0,0.0
19200,1243,Woody Allen,Shadows and Fog,1991-12-05,14000000.0,2735731.0,0.1954093571428571
24679,190,Clint Eastwood,Bird,1988-07-01,0.0,0.0,0.0
28176,1776,Francis Ford Coppola,Tucker: The Man and His Dream,1988-08-12,0.0,0.0,0.0
