movie_id,director_id,director_name,title,release_date,budget,revenue,return
11352,488,Steven Spielberg,Always,1989-12-22,31000000.0,74134790.0,2.3914448387096776
9686,1243,Woody Allen,New York Stories,1989-03-10,15000000.0,0.0,0.0
9686,1776,Francis Ford Coppola,New York Stories,1989-03-10,15000000.0,0.0,0.0
9686,1032,Martin Scorsese,New York Stories,1989-03-10,15000000.0,0.0,0.0
2148,1776,Francis Ford Coppola,The Cotton Club,1984-12-14,58000000.0,25928721.0,0.4470469137931034
2779,1243,Woody Allen,The Curse of the Jade Scorpion,2001-08-05,0.0,0.0,0.0
11521,1038,Jodie Foster,Little Man Tate,1991-09-06,0.0,0.0,0.0
15393,190,Clint Eastwood,Play Misty for Me,1971-11-03,725000.0,10600000.0,14.620689655172416
10778,1223,Joel Coen,The Man Who Wasn't There,2001-05-13,0.0,0.0,0.0
17689,190,Clint Eastwood,The Gauntlet,1977-12-21,5500000.0,26414658.0,4.802665090909091
10650,190,Clint Eastwood,Sudden Impact,1983-12-07,22000000.0,67642693.0,3.074667863636364
9428,5655,Wes Anderson,The Royal Tenenbaums,2001-10-05,21000000.0,71441250.0,3.4019642857142856
22784,1032,Martin Scorsese,Boxcar Bertha,1972-06-14,600000.0,0.0,0.0
28384,1243,Woody Allen,Husbands and Wives,1992-09-18,0.0,0.0,0.0
9689,1243,Woody Allen,Hollywood Ending,2002-05-03,16000000.0,0.0,0.0
13963,1032,Martin Scorsese,The Last Waltz,1978-05-01,0.0,321952.0,0.0
180,488,Steven Spielberg,Minority Report,2002-06-20,102000000.0,358372926.0,3.5134600588235294
9573,190,Clint Eastwood,Blood Work,2002-08-04,50000000.0,26199517.0,0.52399034
31646,2710,James Cameron,Piranha Part Two: The Spawning,1981-01-01,145786.0,0.0,0.0
3131,1032,Martin Scorsese,Gangs of New York,2002-12-14,100000000.0,193772504.0,1.93772504
640,488,Steven Spielberg,Catch Me If You Can,2002-12-25,52000000.0,352114312.0,6.771429076923077
262,1032,Martin Scorsese,The King of Comedy,1982-12-18,20000000.0,0.0,0.0
10724,190,Clint Eastwood,Firefox,1982-06-13,18000000.0,70687344.0,3.9270746666666665
37917,190,Clint Eastwood,Honkytonk Man,1982-12-15,0.0,0.0,0.0
8288,1243,Woody Allen,A Midsummer Night's Sex Comedy,1982-07-16,0.0,0.0,0.0
41291,1776,Francis Ford Coppola,One from the Heart,1982-02-12,0.0,0.0,0.0
24982,2710,James Cameron,Ghosts of the Abyss,2003-04-10,13000000.0,17040871.0,1.3108362307692307
1088,15287,Niki Caro,Whale Rider,2003-01-30,8000000.0,41400000.0,5.175
28503,1776,Francis Ford Coppola,Dementia 13,1963-09-25,30000.0,0.0,0.0
290,1223,Joel Coen,Barton Fink,1991-08-01,9000000.0,6153939.0,0.683771
21449,1243,Woody Allen,"What's Up, Tiger Lily?",1966-11-02,0.0,0.0,0.0
153,1769,Sofia Coppola,Lost in Translation,2003-08-31,4000000.0,119723856.0,29.930964
10739,1243,Woody Allen,Anything Else,2003-08-27,0.0,0.0,0.0
6723,190,Clint Eastwood,The Rookie,1990-12-06,10000000.0,21633874.0,2.1633874
28761,190,Clint Eastwood,White Hunter Black Heart,1990-09-14,0.0,0.0,0.0
322,190,Clint Eastwood,Mystic River,2003-10-07,25000000.0,156822020.0,6.2728808
11775,1223,Joel Coen,Intolerable Cruelty,2003-09-02,60000000.0,119940815.0,1.999013583333333
24,138,Quentin Tarantino,Kill Bill: Vol. 1,2003-10-10,30000000.0,180949000.0,6.031633333333334
5143,1243,Woody Allen,Hannah and Her Sisters,1986-02-07,6400000.0,40084041.0,6.26313140625
11519,488,Steven Spielberg,1941,1979-12-13,35000000.0,31755742.0,0.9073069142857144
5516,1223,Joel Coen,The Ladykillers,2004-03-25,0.0,0.0,0.0
10843,1032,Martin Scorsese,After Hours,1985-09-13,4500000.0,10609321.0,2.357626888888889
393,138,Quentin Tarantino,Kill Bill: Vol. 2,2004-04-16,30000000.0,152159461.0,5.071982033333334
11030,1243,Woody Allen,Zelig,1983-07-15,0.0,11798616.0,0.0
12762,1243,Woody Allen,Broadway Danny Rose,1984-01-27,8000000.0,10600497.0,1.325062125
203,1032,Martin Scorsese,Mean Streets,1973-10-02,500000.0,3000000.0,6.0
42728,1776,Francis Ford Coppola,You're a Big Boy Now,1966-09-09,0.0,0.0,0.0
594,488,Steven Spielberg,The Terminal,2004-06-17,60000000.0,219417255.0,3.65695425
40374,190,Clint Eastwood,Breezy,1973-11-18,0.0,0.0,0.0
53198,1032,Martin Scorsese,My Voyage to Italy,1999-09-11,0.0,0.0,0.0
16153,1032,Martin Scorsese,Alice Doesn't Live Here Anymore,1974-12-09,0.0,0.0,0.0
42694,1032,Martin Scorsese,Who's That Knocking at My Door,1967-11-15,0.0,0.0,0.0
839,488,Steven Spielberg,Duel,1972-10-01,450000.0,0.0,0.0
12637,1032,Martin Scorsese,"New York, New York",1977-06-21,0.0,0.0,0.0
232,1776,Francis Ford Coppola,Rumble Fish,1983-10-20,10000000.0,2494480.0,0.249448
15301,488,Steven Spielberg,Twilight Zone: The Movie,1983-06-24,10000000.0,29450919.0,2.9450919
70,190,Clint Eastwood,Million Dollar Baby,2004-12-15,30000000.0,216763646.0,7.225454866666666
421,5655,Wes Anderson,The Life Aquatic with Steve Zissou,2004-12-10,50000000.0,34808403.0,0.69616806
2567,1032,Martin Scorsese,The Aviator,2004-12-17,116000000.0,102000000.0,0.8793103448275862
22559,2710,James Cameron,Aliens of the Deep,2005-01-21,0.0,0.0,0.0
9688,1243,Woody Allen,Melinda and Melinda,2004-10-29,0.0,20085825.0,0.0
42622,1776,Francis Ford Coppola,Finian's Rainbow,1968-10-09,0.0,0.0,0.0
20187,190,Clint Eastwood,The Eiger Sanction,1975-05-21,0.0,14200000.0,0.0
74,488,Steven Spielberg,War of the Worlds,2005-06-28,132000000.0,591739379.0,4.482874083333333
19082,1032,Martin Scorsese,No Direction Home: Bob Dylan,2005-07-21,2000000.0,0.0,0.0
9701,15287,Niki Caro,North Country,2005-02-12,35000000.0,25224242.0,0.7206926285714286
116,1243,Woody Allen,Match Point,2005-10-26,15000000.0,85306374.0,5.6870916
612,488,Steven Spielberg,Munich,2005-12-22,70000000.0,130358911.0,1.862270157142857
55676,1032,Martin Scorsese,A Personal Journey with Martin Scorsese Through American Movies,1995-05-21,0.0,0.0,0.0
1887,1769,Sofia Coppola,Marie Antoinette,2006-05-24,40000000.0,60474340.0,1.5118585
512,1243,Woody Allen,Scoop,2006-07-27,4000000.0,31584901.0,7.89622525
1422,1032,Martin Scorsese,The Departed,2006-10-05,90000000.0,289847354.0,3.2205261555555555
3683,190,Clint Eastwood,Flags of Our Fathers,2006-10-18,90000000.0,65900249.0,0.7322249888888889
10462,1243,Woody Allen,Don't Drink the Water,1994-12-18,0.0,0.0,0.0
1251,190,Clint Eastwood,Letters from Iwo Jima,2006-12-19,19000000.0,68673228.0,3.614380421052632
2266,1223,Joel Coen,"Paris, je t'aime",2006-05-16,13000000.0,4857367.0,0.3736436153846154
1991,138,Quentin Tarantino,Death Proof,2007-05-21,25000000.0,25037897.0,1.00151588
4538,5655,Wes Anderson,The Darjeeling Limited,2007-09-29,16000000.0,24377151.0,1.5235719375
6977,1223,Joel Coen,No Country for Old Men,2007-11-08,25000000.0,171600000.0,6.864
4787,1243,Woody Allen,Cassandra's Dream,2007-06-18,0.0,0.0,0.0
7797,1776,Francis Ford Coppola,Youth Without Youth,2007-10-26,0.0,0.0,0.0
7944,1032,Martin Scorsese,Shine a Light,2008-02-07,0.0,0.0,0.0
217,488,Steven Spielberg,Indiana Jones and the Kingdom of the Crystal Skull,2008-05-21,185000000.0,786636033.0,4.252086664864865
5038,1243,Woody Allen,Vicky Cristina Barcelona,2008-08-15,15000000.0,96408652.0,6.427243466666667
4944,1223,Joel Coen,Burn After Reading,2008-09-05,37000000.0,163720069.0,4.42486672972973
3580,190,Clint Eastwood,Changeling,2008-01-30,55000000.0,113020255.0,2.054913727272728
13223,190,Clint Eastwood,Gran Torino,2008-12-09,33000000.0,269958228.0,8.180552363636364
16869,138,Quentin Tarantino,Inglourious Basterds,2009-08-18,70000000.0,319131050.0,4.559015
19265,1243,Woody Allen,Whatever Works,2009-06-19,15000000.0,35097815.0,2.3398543333333333
11928,1776,Francis Ford Coppola,Tetro,2009-06-11,15000000.0,113221.0,0.0075480666666666
36108,1223,Joel Coen,To Each His Own Cinema,2007-05-19,0.0,0.0,0.0
12573,1223,Joel Coen,A Serious Man,2009-10-02,7000000.0,31430334.0,4.490047714285715
12572,524,Natalie Portman,"New York, I Love You",2008-09-06,14700000.0,8049666.0,0.5475963265306123
10315,5655,Wes Anderson,Fantastic Mr. Fox,2009-10-23,40000000.0,46471023.0,1.161775575
22954,190,Clint Eastwood,Invictus,2009-12-10,60000000.0,122233971.0,2.03723285
19995,2710,James Cameron,Avatar,2009-12-10,237000000.0,2787965087.0,11.763565767932487
11324,1032,Martin Scorsese,Shutter Island,2010-02-18,80000000.0,294804195.0,3.6850524375
59231,1776,Francis Ford Coppola,The Rain People,1969-08-27,0.0,0.0,0.0
10165,240,Stanley Kubrick,Fear and Desire,1953-04-01,53000.0,0.0,0.0
38031,1243,Woody Allen,You Will Meet a Tall Dark Stranger,2010-05-23,22000000.0,0.0,0.0
44603,190,Clint Eastwood,Hereafter,2010-10-15,50000000.0,105197635.0,2.1039527
39210,1769,Sofia Coppola,Somewhere,2010-09-03,8000000.0,0.0,0.0
44264,1223,Joel Coen,True Grit,2010-12-22,38000000.0,252276927.0,6.6388665
48204,45400,Greta Gerwig,Nights and Weekends,2008-01-01,0.0,0.0,0.0
91459,1032,Martin Scorsese,Italianamerican,1974-01-01,0.0,0.0,0.0
54793,1032,Martin Scorsese,Public Speaking,2010-11-22,0.0,0.0,0.0
50780,1038,Jodie Foster,The Beaver,2011-02-11,21000000.0,970816.0,0.0462293333333333
59436,1243,Woody Allen,Midnight in Paris,2011-05-11,30000000.0,151119219.0,5.0373073
65673,1032,Martin Scorsese,A Letter to Elia,2010-09-04,0.0,0.0,0.0
78381,1776,Francis Ford Coppola,Twixt,2011-09-10,7000000.0,0.0,0.0
33470,1032,Martin Scorsese,American Boy: A Profile of: Steven Prince,1978-09-16,155000.0,0.0,0.0
421510,1032,Martin Scorsese,Street Scenes,1970-09-14,0.0,0.0,0.0
88794,190,Clint Eastwood,J. Edgar,2011-11-09,35000000.0,84606030.0,2.417315142857143
17578,488,Steven Spielberg,The Adventures of Tintin,2011-10-25,130000000.0,371940071.0,2.861077469230769
75964,1032,Martin Scorsese,George Harrison: Living in the Material World,2011-10-05,0.0,0.0,0.0
44826,1032,Martin Scorsese,Hugo,2011-11-22,170000000.0,185770160.0,1.0927656470588236
57212,488,Steven Spielberg,War Horse,2011-12-25,66000000.0,177584879.0,2.690679984848485
83666,5655,Wes Anderson,Moonrise Kingdom,2012-05-16,16000000.0,68263166.0,4.266447875
81836,1243,Woody Allen,To Rome with Love,2012-04-20,17000000.0,73244881.0,4.308522411764706
72976,488,Steven Spielberg,Lincoln,2012-11-09,65000000.0,275293450.0,4.235283846153847
45314,240,Stanley Kubrick,The Seafarers,1953-10-15,0.0,0.0,0.0
68718,138,Quentin Tarantino,Django Unchained,2012-12-25,100000000.0,425368238.0,4.25368238
96936,1769,Sofia Coppola,The Bling Ring,2013-06-12,15000000.0,19145732.0,1.2763821333333334
160588,1243,Woody Allen,Blue Jasmine,2013-07-25,18000000.0,99206215.0,5.511456388888889
86829,1223,Joel Coen,Inside Llewyn Davis,2013-10-06,11000000.0,32935319.0,2.994119909090909
106646,1032,Martin Scorsese,The Wolf of Wall Street,2013-12-25,100000000.0,392000694.0,3.92000694
6418,5655,Wes Anderson,Hotel Chevalier,2007-09-03,0.0,0.0,0.0
120467,5655,Wes Anderson,The Grand Budapest Hotel,2014-02-26,30000000.0,174600318.0,5.8200106
19492,1776,Francis Ford Coppola,Captain EO,1986-01-01,0.0,0.0,0.0
391069,488,Steven Spielberg,Night Gallery,1969-04-03,0.0,0.0,0.0
209451,190,Clint Eastwood,Jersey Boys,2014-06-05,40000000.0,67347013.0,1.683675325
229297,1243,Woody Allen,Magic in the Moonlight,2014-07-25,16800000.0,51029361.0,3.0374619642857144
190859,190,Clint Eastwood,American Sniper,2014-12-11,58800000.0,542307423.0,9.222915357142858
48714,1032,Martin Scorsese,The Big Shave,1968-01-01,0.0,0.0,0.0
48717,1032,Martin Scorsese,What's a Nice Girl Like You Doing in a Place Like This?,1963-01-01,0.0,0.0,0.0
76600,2710,James Cameron,Avatar 2,2020-12-16,0.0,0.0,0.0
273248,138,Quentin Tarantino,The Hateful Eight,2015-12-25,44000000.0,155760117.0,3.5400026590909093
228203,15287,Niki Caro,"McFarland, USA",2015-02-20,0.0,45710059.0,0.0
92657,1769,Sofia Coppola,Lick the Star,1998-10-01,0.0,0.0,0.0
191476,15287,Niki Caro,42 One Dream Rush,2010-09-15,1000000.0,0.0,0.0
282984,1243,Woody Allen,Irrational Man,2015-07-17,11000000.0,27391084.0,2.4900985454545457
274906,1032,Martin Scorsese,The 50 Year Argument,2014-06-29,0.0,0.0,0.0
5804,1032,Martin Scorsese,The Key to Reserva (La clave Reserva),2007-12-14,0.0,0.0,0.0
68730,1032,Martin Scorsese,Silence,2016-12-22,46000000.0,23737523.0,0.5160331086956522
296098,488,Steven Spielberg,Bridge of Spies,2015-10-15,40000000.0,165478348.0,4.1369587
336029,524,Natalie Portman,A Tale of Love and Darkness,2015-09-03,4000000.0,0.0,0.0
270487,1223,Joel Coen,"Hail, Caesar!",2016-02-05,22000000.0,63647656.0,2.893075272727273
364067,1769,Sofia Coppola,A Very Murray Christmas,2015-12-04,0.0,0.0,0.0
342381,1032,Martin Scorsese,Bad,1987-08-31,2000000.0,0.0,0.0
303858,1038,Jodie Foster,Money Monster,2016-05-12,27000000.0,93282604.0,3.4549112592592595
267935,488,Steven Spielberg,The BFG,2016-06-01,140000000.0,183345589.0,1.30961135
339397,1243,Woody Allen,Café Society,2016-05-11,30000000.0,43763247.0,1.4587749
363676,190,Clint Eastwood,Sully,2016-09-07,60000000.0,238470033.0,3.97450055
85483,488,Steven Spielberg,Something Evil,1972-01-21,0.0,0.0,0.0
418772,1243,Woody Allen,Crisis in Six Scenes,2016-09-30,0.0,0.0,0.0
10614,138,Quentin Tarantino,My Best Friend's Birthday,[date-of-birth],0.0,0.0,0.0
428074,5655,Wes Anderson,Come Together,2016-11-27,0.0,0.0,0.0
48133,2636,Alfred Hitchcock,Aventure Malgache,1944-01-01,0.0,0.0,0.0
289222,15287,Niki Caro,The Zookeeper's Wife,2017-03-31,20000000.0,13162475.0,0.65812375
45966,240,Stanley Kubrick,Day of the Fight,1951-04-26,3900.0,0.0,0.0
45970,240,Stanley Kubrick,Flying Padre,1951-03-23,0.0,0.0,0.0
399019,1769,Sofia Coppola,The Beguiled,2017-06-23,10500000.0,25442939.0,2.4231370476190475
65595,2710,James Cameron,T2 3-D: Battle Across Time,1996-01-01,0.0,0.0,0.0
